1>List employee count under each manager  -name,count.............     
mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| classicmodels      |
| jdbc               |
| mysql              |
| performance_schema |
| schema_training    |
| sys                |
| test_training      |
+--------------------+
8 rows in set (0.01 sec)

2>List customer wise unique products orderd..........
mysql> use classicmodels;
Database changed
mysql> Select e.firstname,count(m.reportsTo)  from employees e join employees m on e.employeenumber=m.reportsTo group by e.employeenumber,m.reportsTo;
+-----------+--------------------+
| firstname | count(m.reportsTo) |
| Alpha Cognac                       | 1900s Vintage Bi-Plane                      |
| Alpha Cognac                       | 1937 Horch 930V Limousine                   |
| Alpha Cognac                       | 1940 Ford Delivery Sedan                    |
| Alpha Cognac                       | Corsair F4U ( Bird Cage)                    |
| Alpha Cognac                       | HMS Bounty                                  |
| Alpha Cognac                       | America West Airlines B757-200              |
| Alpha Cognac                       | American Airlines: MD-11S                   |
| Alpha Cognac                       | Boeing X-32A JSF                            |
| Alpha Cognac                       | The Mayflower                               |
| Alpha Cognac                       | The USS Constitution Ship                   |
| Alpha Cognac                       | The Titanic                                 |
| Alpha Cognac                       | The Queen Mary                              |
| Alpha Cognac                       | Pont Yacht                                  |
| Amica Models & Co.                 | 1952 Alpine Renault 1300                    |
| Amica Models & Co.                 | 1940 Ford Pickup Truck                      |
| Amica Models & Co.                 | 1937 Lincoln Berline                        |
| Amica Models & Co.                 | 1936 Mercedes-Benz 500K Special Roadster    |
| Amica Models & Co.                 | 1917 Grand Touring Sedan                    |
| Amica Models & Co.                 | 1911 Ford Town Car                          |
| Amica Models & Co.                 | 1932 Model A Ford J-Coupe                   |
| Amica Models & Co.                 | 1928 Mercedes-Benz SSK                      |
| Amica Models & Co.                 | 1913 Ford Model T Speedster                 |
| Amica Models & Co.                 | 1934 Ford V8 Coupe                          |
| Amica Models & Co.                 | 18th Century Vintage Horse Carriage         |
| Amica Models & Co.                 | 1917 Maxwell Touring Car                    |
| Amica Models & Co.                 | 1932 Alfa Romeo 8C2300 Spider Sport         |
| Amica Models & Co.                 | 1939 Chevrolet Deluxe Coupe                 |
| Amica Models & Co.                 | 1938 Cadillac V-16 Presidential Limousine   |
| Amica Models & Co.                 | 1936 Mercedes Benz 500k Roadster            |
| Amica Models & Co.                 | 1936 Chrysler Airflow                       |
| Amica Models & Co.                 | 2001 Ferrari Enzo                           |
| Amica Models & Co.                 | 1969 Corvair Monza                          |
| Amica Models & Co.                 | 1969 Ford Falcon                            |
| Amica Models & Co.                 | 1903 Ford Model A                           |
| Amica Models & Co.                 | Collectable Wooden Train                    |
| Amica Models & Co.                 | 1904 Buick Runabout                         |
| Amica Models & Co.                 | 18th century schooner                       |
| Amica Models & Co.                 | The Mayflower                               |
| Amica Models & Co.                 | Pont Yacht                                  |
| Lyon Souveniers                    | 1969 Harley Davidson Ultimate Chopper       |
| Lyon Souveniers                    | 1996 Moto Guzzi 1100i                       |
| Lyon Souveniers                    | 2003 Harley-Davidson Eagle Drag Bike        |
| Lyon Souveniers                    | 2002 Suzuki XREO                            |
| Lyon Souveniers                    | 1936 Harley Davidson El Knucklehead         |
| Lyon Souveniers                    | 1997 BMW R 1100 S                           |
| Lyon Souveniers                    | 1960 BSA Gold Star DBD34                    |
| Lyon Souveniers                    | 1993 Mazda RX-7                             |
| Lyon Souveniers                    | 1937 Lincoln Berline                        |
| Lyon Souveniers                    | 1936 Mercedes-Benz 500K Special Roadster    |
| Lyon Souveniers                    | 1995 Honda Civic                            |
| Lyon Souveniers                    | 1932 Model A Ford J-Coupe                   |
| Lyon Souveniers                    | 1928 Mercedes-Benz SSK                      |
| Lyon Souveniers                    | 1939 Chevrolet Deluxe Coupe                 |
| Lyon Souveniers                    | 1938 Cadillac V-16 Presidential Limousine   |
| Lyon Souveniers                    | 2002 Yamaha YZR M1                          |
| Lyon Souveniers                    | 1972 Alfa Romeo GTA                         |
| Lyon Souveniers                    | 2001 Ferrari Enzo                           |
| Lyon Souveniers                    | Diamond T620 Semi-Skirted Tanker            |
| Lyon Souveniers                    | 1962 City of Detroit Streetcar              |
| Auto Associés & Cie.               | 1958 Setra Bus                              |
| Auto Associés & Cie.               | 1952 Alpine Renault 1300                    |
| Auto Associés & Cie.               | 1958 Setra Bus                              |
| Auto Associés & Cie.               | 1940 Ford Pickup Truck                      |
| Auto Associés & Cie.               | 1937 Lincoln Berline                        |
| Auto Associés & Cie.               | 1936 Mercedes-Benz 500K Special Roadster    |
| Auto Associés & Cie.               | 1932 Model A Ford J-Coupe                   |
| Auto Associés & Cie.               | 1928 Mercedes-Benz SSK                      |
| Auto Associés & Cie.               | 1913 Ford Model T Speedster                 |
| Auto Associés & Cie.               | 1934 Ford V8 Coupe                          |
| Auto Associés & Cie.               | 18th Century Vintage Horse Carriage         |
| Auto Associés & Cie.               | 1917 Maxwell Touring Car                    |
| Auto Associés & Cie.               | 1939 Cadillac Limousine                     |
| Auto Associés & Cie.               | 1939 Chevrolet Deluxe Coupe                 |
| Auto Associés & Cie.               | 1938 Cadillac V-16 Presidential Limousine   |
| Auto Associés & Cie.               | 1936 Chrysler Airflow                       |
| Auto Associés & Cie.               | 1996 Peterbilt 379 Stake Bed with Outrigger |
| Auto Associés & Cie.               | 1982 Camaro Z28                             |
| Toms Spezialitäten, Ltd            | 1968 Ford Mustang                           |
| Toms Spezialitäten, Ltd            | 1968 Dodge Charger                          |
| Toms Spezialitäten, Ltd            | 1970 Plymouth Hemi Cuda                     |
| Toms Spezialitäten, Ltd            | 1969 Dodge Super Bee                        |
| Toms Spezialitäten, Ltd            | 1976 Ford Gran Torino                       |
| Toms Spezialitäten, Ltd            | 1957 Vespa GS150                            |
| Toms Spezialitäten, Ltd            | 1957 Corvette Convertible                   |
| Toms Spezialitäten, Ltd            | 1971 Alpine Renault 1600s                   |
| Toms Spezialitäten, Ltd            | 1961 Chevrolet Impala                       |
| Toms Spezialitäten, Ltd            | 1968 Ford Mustang                           |
| Toms Spezialitäten, Ltd            | 1968 Dodge Charger                          |
| Toms Spezialitäten, Ltd            | 1970 Plymouth Hemi Cuda                     |
| Toms Spezialitäten, Ltd            | 1969 Dodge Charger                          |
| Toms Spezialitäten, Ltd            | 1993 Mazda RX-7                             |
| Toms Spezialitäten, Ltd            | 1948 Porsche 356-A Roadster                 |
| Toms Spezialitäten, Ltd            | 1995 Honda Civic                            |
| Toms Spezialitäten, Ltd            | 1992 Ferrari 360 Spider red                 |
| Toms Spezialitäten, Ltd            | 1969 Dodge Super Bee                        |
| Toms Spezialitäten, Ltd            | 1976 Ford Gran Torino                       |
| Toms Spezialitäten, Ltd            | 1957 Vespa GS150                            |
| Toms Spezialitäten, Ltd            | 1957 Corvette Convertible                   |
| Toms Spezialitäten, Ltd            | 1982 Lamborghini Diablo                     |
| Toms Spezialitäten, Ltd            | 1971 Alpine Renault 1600s                   |
| Toms Spezialitäten, Ltd            | 1956 Porsche 356A Coupe                     |
| Toms Spezialitäten, Ltd            | 1961 Chevrolet Impala                       |
| Toms Spezialitäten, Ltd            | 1982 Ducati 996 R                           |
| Royal Canadian Collectables, Ltd.  | P-51-D Mustang                              |
| Royal Canadian Collectables, Ltd.  | 1928 British Royal Navy Airplane            |
| Royal Canadian Collectables, Ltd.  | Corsair F4U ( Bird Cage)                    |
| Royal Canadian Collectables, Ltd.  | 1900s Vintage Tri-Plane                     |
| Royal Canadian Collectables, Ltd.  | 1997 BMW F650 ST                            |
| Royal Canadian Collectables, Ltd.  | 1928 Ford Phaeton Deluxe                    |
| Royal Canadian Collectables, Ltd.  | 1930 Buick Marquette Phaeton                |
| Royal Canadian Collectables, Ltd.  | American Airlines: B767-300                 |
| Royal Canadian Collectables, Ltd.  | America West Airlines B757-200              |
| Royal Canadian Collectables, Ltd.  | ATA: B757-300                               |
| Royal Canadian Collectables, Ltd.  | F/A 18 Hornet 1/72                          |
| Royal Canadian Collectables, Ltd.  | American Airlines: MD-11S                   |
| Royal Canadian Collectables, Ltd.  | 1972 Alfa Romeo GTA                         |
| Royal Canadian Collectables, Ltd.  | 1999 Yamaha Speed Boat                      |
| Royal Canadian Collectables, Ltd.  | 1941 Chevrolet Special Deluxe Cabriolet     |
| Royal Canadian Collectables, Ltd.  | 1904 Buick Runabout                         |
| Royal Canadian Collectables, Ltd.  | 18th century schooner                       |
| Royal Canadian Collectables, Ltd.  | 1912 Ford Model T Delivery Wagon            |
| Royal Canadian Collectables, Ltd.  | 1940 Ford Delivery Sedan                    |
| Royal Canadian Collectables, Ltd.  | The Schooner Bluenose                       |
| Royal Canadian Collectables, Ltd.  | HMS Bounty                                  |
| Royal Canadian Collectables, Ltd.  | The USS Constitution Ship                   |
| Royal Canadian Collectables, Ltd.  | The Titanic                                 |
| Royal Canadian Collectables, Ltd.  | The Queen Mary                              |
| Royal Canadian Collectables, Ltd.  | Boeing X-32A JSF                            |
| Royal Canadian Collectables, Ltd.  | Pont Yacht                                  |
| Anna's Decorations, Ltd            | 1993 Mazda RX-7                             |
| Anna's Decorations, Ltd            | 1965 Aston Martin DB5                       |
| Anna's Decorations, Ltd            | 1995 Honda Civic                            |
| Anna's Decorations, Ltd            | 1999 Indy 500 Monte Carlo SS                |
| Anna's Decorations, Ltd            | 1992 Ferrari 360 Spider red                 |
| Anna's Decorations, Ltd            | 1948 Porsche Type 356 Roadster              |
| Anna's Decorations, Ltd            | 1932 Alfa Romeo 8C2300 Spider Sport         |
| Anna's Decorations, Ltd            | 1957 Ford Thunderbird                       |
| Anna's Decorations, Ltd            | 1970 Chevy Chevelle SS 454                  |
| Anna's Decorations, Ltd            | 1966 Shelby Cobra 427 S/C                   |
| Anna's Decorations, Ltd            | 1949 Jaguar XK 120                          |
| Anna's Decorations, Ltd            | 1952 Citroen-15CV                           |
| Anna's Decorations, Ltd            | 1969 Chevrolet Camaro Z28                   |
| Anna's Decorations, Ltd            | 2002 Chevy Corvette                         |
| Anna's Decorations, Ltd            | 1968 Ford Mustang                           |
| Anna's Decorations, Ltd            | 2002 Suzuki XREO                            |
| Anna's Decorations, Ltd            | 1970 Plymouth Hemi Cuda                     |
| Anna's Decorations, Ltd            | 1969 Dodge Super Bee                        |
| Anna's Decorations, Ltd            | 1976 Ford Gran Torino                       |
| Anna's Decorations, Ltd            | 1957 Vespa GS150                            |
| Anna's Decorations, Ltd            | 1957 Corvette Convertible                   |
| Anna's Decorations, Ltd            | 1982 Ducati 900 Monster                     |
| Anna's Decorations, Ltd            | 1971 Alpine Renault 1600s                   |
| Anna's Decorations, Ltd            | 1961 Chevrolet Impala                       |
| Anna's Decorations, Ltd            | 1982 Ducati 996 R                           |
| Anna's Decorations, Ltd            | 1974 Ducati 350 Mk3 Desmo                   |
| Anna's Decorations, Ltd            | 2002 Yamaha YZR M1                          |
| Anna's Decorations, Ltd            | 1962 LanciaA Delta 16V                      |
| Anna's Decorations, Ltd            | 1958 Setra Bus                              |
| Anna's Decorations, Ltd            | 1940 Ford Pickup Truck                      |
| Anna's Decorations, Ltd            | 1964 Mercedes Tour Bus                      |
| Anna's Decorations, Ltd            | 1926 Ford Fire Engine                       |
| Anna's Decorations, Ltd            | 1992 Ferrari 360 Spider red                 |
| Anna's Decorations, Ltd            | 1940s Ford truck                            |
| Anna's Decorations, Ltd            | 1939 Cadillac Limousine                     |
| Anna's Decorations, Ltd            | 1996 Peterbilt 379 Stake Bed with Outrigger |
| Anna's Decorations, Ltd            | 1952 Alpine Renault 1300                    |
| Anna's Decorations, Ltd            | 1962 LanciaA Delta 16V                      |
| Anna's Decorations, Ltd            | 1958 Setra Bus                              |
| Anna's Decorations, Ltd            | 1940 Ford Pickup Truck                      |
| Anna's Decorations, Ltd            | 1937 Lincoln Berline                        |
| Anna's Decorations, Ltd            | 1936 Mercedes-Benz 500K Special Roadster    |
| Anna's Decorations, Ltd            | 1926 Ford Fire Engine                       |
| Anna's Decorations, Ltd            | 1913 Ford Model T Speedster                 |
| Anna's Decorations, Ltd            | 1939 Chevrolet Deluxe Coupe                 |
| Anna's Decorations, Ltd            | 1938 Cadillac V-16 Presidential Limousine   |
| Rovelli Gifts                      | 1980s Black Hawk Helicopter                 |
| Rovelli Gifts                      | P-51-D Mustang                              |
| Rovelli Gifts                      | 1999 Yamaha Speed Boat                      |
| Rovelli Gifts                      | 1941 Chevrolet Special Deluxe Cabriolet     |
| Rovelli Gifts                      | 1928 British Royal Navy Airplane            |
| Rovelli Gifts                      | 1900s Vintage Bi-Plane                      |
| Rovelli Gifts                      | 1937 Horch 930V Limousine                   |
| Rovelli Gifts                      | Corsair F4U ( Bird Cage)                    |
| Rovelli Gifts                      | 1900s Vintage Tri-Plane                     |
| Rovelli Gifts                      | 1928 Ford Phaeton Deluxe                    |
| Rovelli Gifts                      | 1930 Buick Marquette Phaeton                |
| Rovelli Gifts                      | American Airlines: B767-300                 |
| Rovelli Gifts                      | HMS Bounty                                  |
| Rovelli Gifts                      | America West Airlines B757-200              |
| Rovelli Gifts                      | ATA: B757-300                               |
| Rovelli Gifts                      | F/A 18 Hornet 1/72                          |
| Rovelli Gifts                      | American Airlines: MD-11S                   |
| Rovelli Gifts                      | Boeing X-32A JSF                            |
| Rovelli Gifts                      | 1937 Lincoln Berline                        |
| Rovelli Gifts                      | 1936 Mercedes-Benz 500K Special Roadster    |
| Rovelli Gifts                      | 1917 Grand Touring Sedan                    |
| Rovelli Gifts                      | 1911 Ford Town Car                          |
| Rovelli Gifts                      | 1932 Model A Ford J-Coupe                   |
| Rovelli Gifts                      | 1928 Mercedes-Benz SSK                      |
| Rovelli Gifts                      | 1934 Ford V8 Coupe                          |
| Rovelli Gifts                      | 18th Century Vintage Horse Carriage         |
| Rovelli Gifts                      | 1917 Maxwell Touring Car                    |
| Rovelli Gifts                      | 1932 Alfa Romeo 8C2300 Spider Sport         |
| Rovelli Gifts                      | 1957 Ford Thunderbird                       |
| Rovelli Gifts                      | 1939 Chevrolet Deluxe Coupe                 |
| Rovelli Gifts                      | 1938 Cadillac V-16 Presidential Limousine   |
| Rovelli Gifts                      | 1952 Citroen-15CV                           |
| Rovelli Gifts                      | 1936 Mercedes Benz 500k Roadster            |
| Rovelli Gifts                      | 1936 Chrysler Airflow                       |
| Rovelli Gifts                      | 1941 Chevrolet Special Deluxe Cabriolet     |
| Rovelli Gifts                      | 1928 British Royal Navy Airplane            |
| Rovelli Gifts                      | 1900s Vintage Bi-Plane                      |
| Rovelli Gifts                      | 1937 Horch 930V Limousine                   |
| Rovelli Gifts                      | Corsair F4U ( Bird Cage)                    |
| Rovelli Gifts                      | 1900s Vintage Tri-Plane                     |
| Rovelli Gifts                      | 1928 Ford Phaeton Deluxe                    |
| Rovelli Gifts                      | 1930 Buick Marquette Phaeton                |
| Rovelli Gifts                      | American Airlines: B767-300                 |
| Rovelli Gifts                      | HMS Bounty                                  |
| Rovelli Gifts                      | America West Airlines B757-200              |
| Rovelli Gifts                      | ATA: B757-300                               |
| Rovelli Gifts                      | F/A 18 Hornet 1/72                          |
| Rovelli Gifts                      | American Airlines: MD-11S                   |
| Souveniers And Things Co.          | 1937 Lincoln Berline                        |
| Souveniers And Things Co.          | 1936 Mercedes-Benz 500K Special Roadster    |
| Souveniers And Things Co.          | 1928 Mercedes-Benz SSK                      |
| Souveniers And Things Co.          | 1913 Ford Model T Speedster                 |
| Souveniers And Things Co.          | 1934 Ford V8 Coupe                          |
| Souveniers And Things Co.          | 18th Century Vintage Horse Carriage         |
| Souveniers And Things Co.          | 1917 Maxwell Touring Car                    |
| Souveniers And Things Co.          | 1936 Chrysler Airflow                       |
| Souveniers And Things Co.          | 1952 Alpine Renault 1300                    |
| Souveniers And Things Co.          | 1962 LanciaA Delta 16V                      |
| Souveniers And Things Co.          | 1958 Setra Bus                              |
| Souveniers And Things Co.          | 1940 Ford Pickup Truck                      |
| Souveniers And Things Co.          | 1913 Ford Model T Speedster                 |
| Souveniers And Things Co.          | 18th Century Vintage Horse Carriage         |
| Souveniers And Things Co.          | 1940s Ford truck                            |
| Souveniers And Things Co.          | 1939 Cadillac Limousine                     |
| Souveniers And Things Co.          | 1980?s GM Manhattan Express                 |
| Souveniers And Things Co.          | 1996 Peterbilt 379 Stake Bed with Outrigger |
| Souveniers And Things Co.          | 1982 Camaro Z28                             |
| Souveniers And Things Co.          | 1969 Harley Davidson Ultimate Chopper       |
| Souveniers And Things Co.          | 1996 Moto Guzzi 1100i                       |
| Souveniers And Things Co.          | 1937 Horch 930V Limousine                   |
| Souveniers And Things Co.          | Corsair F4U ( Bird Cage)                    |
| Souveniers And Things Co.          | 1900s Vintage Tri-Plane                     |
| Souveniers And Things Co.          | 1928 Ford Phaeton Deluxe                    |
| Souveniers And Things Co.          | 1930 Buick Marquette Phaeton                |
| Souveniers And Things Co.          | American Airlines: B767-300                 |
| Souveniers And Things Co.          | HMS Bounty                                  |
| Souveniers And Things Co.          | America West Airlines B757-200              |
| Souveniers And Things Co.          | ATA: B757-300                               |
| Souveniers And Things Co.          | F/A 18 Hornet 1/72                          |
| Souveniers And Things Co.          | American Airlines: MD-11S                   |
| Souveniers And Things Co.          | Boeing X-32A JSF                            |
| Souveniers And Things Co.          | 1917 Grand Touring Sedan                    |
| Souveniers And Things Co.          | 1911 Ford Town Car                          |
| Souveniers And Things Co.          | 1932 Model A Ford J-Coupe                   |
| Souveniers And Things Co.          | 1932 Alfa Romeo 8C2300 Spider Sport         |
| Souveniers And Things Co.          | 1957 Ford Thunderbird                       |
| Souveniers And Things Co.          | 1970 Chevy Chevelle SS 454                  |
| Souveniers And Things Co.          | 1966 Shelby Cobra 427 S/C                   |
| Souveniers And Things Co.          | 1939 Chevrolet Deluxe Coupe                 |
| Souveniers And Things Co.          | 1949 Jaguar XK 120                          |
| Souveniers And Things Co.          | 1952 Citroen-15CV                           |
| Souveniers And Things Co.          | 1969 Chevrolet Camaro Z28                   |
| Souveniers And Things Co.          | 2002 Chevy Corvette                         |
| Souveniers And Things Co.          | 1936 Mercedes Benz 500k Roadster            |
| Marta's Replicas Co.               | 1969 Harley Davidson Ultimate Chopper       |
| Marta's Replicas Co.               | 1996 Moto Guzzi 1100i                       |
| Marta's Replicas Co.               | 2003 Harley-Davidson Eagle Drag Bike        |
| Marta's Replicas Co.               | 2002 Suzuki XREO                            |
| Marta's Replicas Co.               | 1936 Harley Davidson El Knucklehead         |
| Marta's Replicas Co.               | 1997 BMW R 1100 S                           |
| Marta's Replicas Co.               | 1960 BSA Gold Star DBD34                    |
| Marta's Replicas Co.               | 1982 Ducati 900 Monster                     |
| Marta's Replicas Co.               | 1997 BMW F650 ST                            |
| Marta's Replicas Co.               | 1982 Ducati 996 R                           |
| Marta's Replicas Co.               | 1974 Ducati 350 Mk3 Desmo                   |
| Marta's Replicas Co.               | 2002 Yamaha YZR M1                          |
| Marta's Replicas Co.               | ATA: B757-300                               |
| Marta's Replicas Co.               | 1962 LanciaA Delta 16V                      |
| Marta's Replicas Co.               | 1957 Chevy Pickup                           |
| Marta's Replicas Co.               | 1998 Chrysler Plymouth Prowler              |
| Marta's Replicas Co.               | 1964 Mercedes Tour Bus                      |
| Marta's Replicas Co.               | 1926 Ford Fire Engine                       |
| Marta's Replicas Co.               | 1992 Ferrari 360 Spider red                 |
| Marta's Replicas Co.               | 1940s Ford truck                            |
| Marta's Replicas Co.               | 1970 Dodge Coronet                          |
| Marta's Replicas Co.               | 1962 Volkswagen Microbus                    |
| Marta's Replicas Co.               | 1958 Chevy Corvette Limited Edition         |
| Marta's Replicas Co.               | 1992 Porsche Cayenne Turbo Silver           |
| Marta's Replicas Co.               | 1980?s GM Manhattan Express                 |
| Marta's Replicas Co.               | 1954 Greyhound Scenicruiser                 |
| Marta's Replicas Co.               | Diamond T620 Semi-Skirted Tanker            |
| Vida Sport, Ltd                    | 1968 Ford Mustang                           |
| Vida Sport, Ltd                    | 1968 Dodge Charger                          |
| Vida Sport, Ltd                    | 1970 Plymouth Hemi Cuda                     |
| Vida Sport, Ltd                    | 1969 Dodge Charger                          |
| Vida Sport, Ltd                    | 1993 Mazda RX-7                             |
| Vida Sport, Ltd                    | 1948 Porsche 356-A Roadster                 |
| Vida Sport, Ltd                    | 1992 Ferrari 360 Spider red                 |
| Vida Sport, Ltd                    | 1969 Dodge Super Bee                        |
| Vida Sport, Ltd                    | 1976 Ford Gran Torino                       |
| Vida Sport, Ltd                    | 1957 Corvette Convertible                   |
| Vida Sport, Ltd                    | 1982 Lamborghini Diablo                     |
| Vida Sport, Ltd                    | 1971 Alpine Renault 1600s                   |
| Vida Sport, Ltd                    | 1956 Porsche 356A Coupe                     |
| Vida Sport, Ltd                    | 1961 Chevrolet Impala                       |
| Vida Sport, Ltd                    | 1968 Ford Mustang                           |
| Vida Sport, Ltd                    | 1968 Dodge Charger                          |
| Vida Sport, Ltd                    | 1970 Plymouth Hemi Cuda                     |
| Vida Sport, Ltd                    | 1969 Dodge Charger                          |
| Vida Sport, Ltd                    | 1993 Mazda RX-7                             |
| Vida Sport, Ltd                    | 1948 Porsche 356-A Roadster                 |
| Vida Sport, Ltd                    | 1995 Honda Civic                            |
| Vida Sport, Ltd                    | 1999 Indy 500 Monte Carlo SS                |
| Vida Sport, Ltd                    | 1992 Ferrari 360 Spider red                 |
| Vida Sport, Ltd                    | 1969 Dodge Super Bee                        |
| Vida Sport, Ltd                    | 1976 Ford Gran Torino                       |
| Vida Sport, Ltd                    | 1948 Porsche Type 356 Roadster              |
| Vida Sport, Ltd                    | 1957 Corvette Convertible                   |
| Vida Sport, Ltd                    | 1982 Lamborghini Diablo                     |
| Vida Sport, Ltd                    | 1971 Alpine Renault 1600s                   |
| Vida Sport, Ltd                    | 1956 Porsche 356A Coupe                     |
| Vida Sport, Ltd                    | 1961 Chevrolet Impala                       |
| Norway Gifts By Mail, Co.          | 1980s Black Hawk Helicopter                 |
| Norway Gifts By Mail, Co.          | P-51-D Mustang                              |
| Norway Gifts By Mail, Co.          | 1928 British Royal Navy Airplane            |
| Norway Gifts By Mail, Co.          | 1900s Vintage Bi-Plane                      |
| Norway Gifts By Mail, Co.          | 1937 Horch 930V Limousine                   |
| Norway Gifts By Mail, Co.          | Corsair F4U ( Bird Cage)                    |
| Norway Gifts By Mail, Co.          | 1900s Vintage Tri-Plane                     |
| Norway Gifts By Mail, Co.          | 1928 Ford Phaeton Deluxe                    |
| Norway Gifts By Mail, Co.          | 1930 Buick Marquette Phaeton                |
| Norway Gifts By Mail, Co.          | American Airlines: B767-300                 |
| Norway Gifts By Mail, Co.          | America West Airlines B757-200              |
| Norway Gifts By Mail, Co.          | F/A 18 Hornet 1/72                          |
| Norway Gifts By Mail, Co.          | American Airlines: MD-11S                   |
| Norway Gifts By Mail, Co.          | 1993 Mazda RX-7                             |
| Norway Gifts By Mail, Co.          | 1965 Aston Martin DB5                       |
| Norway Gifts By Mail, Co.          | 1995 Honda Civic                            |
| Norway Gifts By Mail, Co.          | 1999 Indy 500 Monte Carlo SS                |
| Norway Gifts By Mail, Co.          | 1992 Ferrari 360 Spider red                 |
| Norway Gifts By Mail, Co.          | 1948 Porsche Type 356 Roadster              |
| Norway Gifts By Mail, Co.          | 1970 Chevy Chevelle SS 454                  |
| Norway Gifts By Mail, Co.          | 1966 Shelby Cobra 427 S/C                   |
| Norway Gifts By Mail, Co.          | 1982 Lamborghini Diablo                     |
| Norway Gifts By Mail, Co.          | 2002 Chevy Corvette                         |
| Norway Gifts By Mail, Co.          | 1956 Porsche 356A Coupe                     |
| Oulu Toy Supplies, Inc.            | 1957 Chevy Pickup                           |
| Oulu Toy Supplies, Inc.            | 1998 Chrysler Plymouth Prowler              |
| Oulu Toy Supplies, Inc.            | 1964 Mercedes Tour Bus                      |
| Oulu Toy Supplies, Inc.            | 1926 Ford Fire Engine                       |
| Oulu Toy Supplies, Inc.            | 1992 Ferrari 360 Spider red                 |
| Oulu Toy Supplies, Inc.            | 1962 Volkswagen Microbus                    |
| Oulu Toy Supplies, Inc.            | 1958 Chevy Corvette Limited Edition         |
| Oulu Toy Supplies, Inc.            | 1980?s GM Manhattan Express                 |
| Oulu Toy Supplies, Inc.            | 1954 Greyhound Scenicruiser                 |
| Oulu Toy Supplies, Inc.            | Diamond T620 Semi-Skirted Tanker            |
| Oulu Toy Supplies, Inc.            | 1969 Dodge Charger                          |
| Oulu Toy Supplies, Inc.            | 1948 Porsche 356-A Roadster                 |
| Oulu Toy Supplies, Inc.            | 1992 Ferrari 360 Spider red                 |
| Oulu Toy Supplies, Inc.            | 1982 Lamborghini Diablo                     |
| Oulu Toy Supplies, Inc.            | 1956 Porsche 356A Coupe                     |
| Oulu Toy Supplies, Inc.            | 1972 Alfa Romeo GTA                         |
| Oulu Toy Supplies, Inc.            | 1980s Black Hawk Helicopter                 |
| Oulu Toy Supplies, Inc.            | 1999 Yamaha Speed Boat                      |
| Oulu Toy Supplies, Inc.            | 1941 Chevrolet Special Deluxe Cabriolet     |
| Oulu Toy Supplies, Inc.            | 1900s Vintage Bi-Plane                      |
| Oulu Toy Supplies, Inc.            | 1912 Ford Model T Delivery Wagon            |
| Oulu Toy Supplies, Inc.            | 1937 Horch 930V Limousine                   |
| Oulu Toy Supplies, Inc.            | 1940 Ford Delivery Sedan                    |
| Oulu Toy Supplies, Inc.            | Corsair F4U ( Bird Cage)                    |
| Oulu Toy Supplies, Inc.            | The Schooner Bluenose                       |
| Oulu Toy Supplies, Inc.            | HMS Bounty                                  |
| Oulu Toy Supplies, Inc.            | The USS Constitution Ship                   |
| Oulu Toy Supplies, Inc.            | The Titanic                                 |
| Oulu Toy Supplies, Inc.            | The Queen Mary                              |
| Oulu Toy Supplies, Inc.            | American Airlines: MD-11S                   |
| Oulu Toy Supplies, Inc.            | Boeing X-32A JSF                            |
| Oulu Toy Supplies, Inc.            | Pont Yacht                                  |
| Petit Auto                         | 1903 Ford Model A                           |
| Petit Auto                         | Collectable Wooden Train                    |
| Petit Auto                         | 1904 Buick Runabout                         |
| Petit Auto                         | 18th century schooner                       |
| Petit Auto                         | The Mayflower                               |
| Petit Auto                         | 1972 Alfa Romeo GTA                         |
| Petit Auto                         | 1999 Yamaha Speed Boat                      |
| Petit Auto                         | 1903 Ford Model A                           |
| Petit Auto                         | Collectable Wooden Train                    |
| Petit Auto                         | 1941 Chevrolet Special Deluxe Cabriolet     |
| Petit Auto                         | 1904 Buick Runabout                         |
| Petit Auto                         | 18th century schooner                       |
| Petit Auto                         | 1912 Ford Model T Delivery Wagon            |
| Petit Auto                         | 1940 Ford Delivery Sedan                    |
| Petit Auto                         | The Schooner Bluenose                       |
| Petit Auto                         | The Mayflower                               |
| Petit Auto                         | The USS Constitution Ship                   |
| Petit Auto                         | The Titanic                                 |
| Petit Auto                         | The Queen Mary                              |
| Petit Auto                         | Pont Yacht                                  |
| Petit Auto                         | 1913 Ford Model T Speedster                 |
| Petit Auto                         | 1934 Ford V8 Coupe                          |
| Petit Auto                         | 18th Century Vintage Horse Carriage         |
| Petit Auto                         | 1917 Maxwell Touring Car                    |
| Petit Auto                         | 1936 Chrysler Airflow                       |
| Mini Classics                      | 1957 Chevy Pickup                           |
| Mini Classics                      | 1998 Chrysler Plymouth Prowler              |
| Mini Classics                      | 1964 Mercedes Tour Bus                      |
| Mini Classics                      | 1992 Ferrari 360 Spider red                 |
| Mini Classics                      | 1970 Dodge Coronet                          |
| Mini Classics                      | 1958 Chevy Corvette Limited Edition         |
| Mini Classics                      | 1992 Porsche Cayenne Turbo Silver           |
| Mini Classics                      | 1954 Greyhound Scenicruiser                 |
| Mini Classics                      | 1950's Chicago Surface Lines Streetcar      |
| Mini Classics                      | Diamond T620 Semi-Skirted Tanker            |
| Mini Classics                      | 1996 Moto Guzzi 1100i                       |
| Mini Classics                      | 2003 Harley-Davidson Eagle Drag Bike        |
